run,train_accuracy,val_accuracy,test_accuracy,epochs_trained,final_loss
0,0.41885966062545776,0.2549342215061188,0.253947377204895,500,1.4176249504089355
1,0.4152960479259491,0.25822368264198303,0.25526317954063416,500,1.413878083229065
2,0.41885966062545776,0.25822368264198303,0.253947377204895,500,1.4152491092681885
3,0.4183114171028137,0.25616776943206787,0.253947377204895,500,1.4137707948684692
4,0.4169407784938812,0.25986841320991516,0.25263160467147827,500,1.417206883430481
5,0.41611841320991516,0.25740131735801697,0.25986844301223755,500,1.4166845083236694
6,0.41611841320991516,0.2537006735801697,0.25986844301223755,500,1.4161598682403564
7,0.4180372953414917,0.25575658679008484,0.25328949093818665,500,1.413604736328125
8,0.4169407784938812,0.2578125,0.25526317954063416,500,1.4143480062484741
9,0.4183114171028137,0.2541118562221527,0.25263160467147827,500,1.4136950969696045
10,0.41748905181884766,0.2619243562221527,0.2592105269432068,500,1.4150391817092896
11,0.4183114171028137,0.2549342215061188,0.2585526406764984,500,1.412731647491455
12,0.4163925349712372,0.25863486528396606,0.25592106580734253,500,1.414434552192688
13,0.41584429144859314,0.2565789520740509,0.25986844301223755,500,1.4166990518569946
14,0.4180372953414917,0.25822368264198303,0.25789475440979004,500,1.4120781421661377
15,0.4183114171028137,0.25863486528396606,0.253947377204895,500,1.4159066677093506
16,0.4169407784938812,0.25699013471603394,0.25789475440979004,500,1.4140688180923462
17,0.41721493005752563,0.25863486528396606,0.25789475440979004,500,1.417462706565857
18,0.41721493005752563,0.25740131735801697,0.2565789520740509,500,1.414062261581421
19,0.41748905181884766,0.2553454041481018,0.253947377204895,500,1.413458228111267
20,0.4152960479259491,0.2565789520740509,0.25263160467147827,500,1.4142050743103027
21,0.4177631735801697,0.25699013471603394,0.25526317954063416,500,1.4157099723815918
22,0.41474780440330505,0.2590460479259491,0.2546052634716034,500,1.4164289236068726
23,0.4163925349712372,0.25863486528396606,0.25263160467147827,500,1.4163854122161865
24,0.4166666567325592,0.25822368264198303,0.25592106580734253,500,1.415477991104126
25,0.41748905181884766,0.25699013471603394,0.253947377204895,500,1.4168462753295898
26,0.41611841320991516,0.2615131735801697,0.2546052634716034,500,1.4117470979690552
